,Temperature,Humidity,Wind Speed,Cloudiness,Latitude,Longitude,Date,Country
447,70.57,61,10.38,100,-26.79,-60.44,1575506820,AR
448,15.8,33,5.82,95,60.91,-46.05,1575506820,GL
449,35.6,80,27.51,100,62.23,-6.59,1575506820,FO
450,57.97,62,2.13,12,9.5,35.5,1575506820,ET
451,79.45,74,1.45,96,-7.94,110.25,1575506820,ID
452,58.32,86,4.16,83,-34.48,-54.34,1575506820,UY
453,41.0,99,1.99,67,58.59,24.78,1575506821,EE
454,30.0,100,8.05,90,50.43,10.73,1575506821,DE
455,-5.8,76,3.36,75,63.59,-135.9,1575506821,CA
456,8.67,95,6.89,92,58.36,82.83,1575506821,RU
457,35.6,93,17.22,75,61.48,23.51,1575506821,FI
458,67.37,90,4.05,47,12.92,-85.84,1575506821,NI
459,82.4,83,4.7,5,14.31,-90.97,1575506822,GT
460,70.84,64,19.73,35,32.38,15.09,1575506822,LY
461,34.0,69,10.29,90,44.39,-89.82,1575506822,US
462,62.6,72,4.97,20,-34.52,-56.28,1575506822,UY
463,41.0,65,6.93,99,40.91,69.8,1575506822,UZ
464,48.2,81,4.7,0,27.67,54.14,1575506822,IR
465,69.12,81,1.66,27,-12.93,34.19,1575506823,MW
466,57.2,87,2.3,0,18.39,42.45,1575506823,SA
467,86.95,41,2.39,73,-20.56,164.28,1575506823,NC
468,-21.91,89,3.58,0,54.05,122.9,1575506823,RU
469,79.47,80,4.68,51,-6.97,111.41,1575506823,ID
470,29.82,83,13.96,72,49.67,32.04,1575506823,UA
471,57.99,93,5.19,90,37.46,-122.43,1575506824,US
472,53.6,58,11.41,75,34.7,138.93,1575506824,JP
473,78.06,81,4.99,54,-1.94,-50.82,1575506824,BR
474,57.2,71,2.21,90,39.15,-123.21,1575506824,US
475,35.47,96,10.25,100,58.81,33.39,1575506824,RU
476,40.5,74,17.09,67,70.03,20.97,1575506824,NO
477,36.0,90,3.36,0,52.47,1.45,1575506825,GB
478,74.41,93,9.13,98,-23.49,-58.8,1575506825,PY
479,28.4,79,1.12,0,43.71,17.23,1575506825,BA
480,54.95,48,4.41,6,-36.62,-64.29,1575506825,AR
481,-0.71,95,9.64,78,66.32,-179.17,1575506825,RU
482,24.8,58,5.82,20,43.32,145.57,1575506825,JP
483,75.2,88,3.67,40,5.43,7.07,1575506826,NG
484,51.8,86,5.14,1,34.75,-87.67,1575506826,US
485,33.8,92,16.11,40,71.03,27.85,1575506826,NO
486,42.01,93,9.17,40,51.96,-8.06,1575506826,IE
487,10.15,97,2.3,71,61.08,50.08,1575506826,RU
488,71.89,91,3.09,19,-13.13,39.0,1575506826,MZ
489,78.8,57,17.22,40,16.38,-93.6,1575506826,MX
490,35.01,68,6.71,43,39.75,116.14,1575506827,CN
491,48.2,77,4.7,0,52.96,4.76,1575506827,NL
492,67.5,86,17.78,20,-35.62,174.5,1575506827,NZ
493,41.0,80,19.46,75,71.0,24.66,1575506827,NO
494,82.4,78,11.41,20,17.88,-76.41,1575506827,JM
495,60.8,67,19.46,40,32.65,-17.07,1575506827,PT
496,81.48,76,1.79,100,-0.91,122.88,1575506828,ID
497,75.97,92,8.48,87,-23.27,-57.32,1575506828,PY
498,55.06,46,3.8,90,24.07,85.88,1575506828,IN
499,57.0,100,8.05,90,33.76,-116.42,1575506828,US
500,64.51,21,4.34,95,26.59,12.77,1575506829,LY
501,93.0,23,10.29,0,-28.65,153.62,1575506829,AU
502,9.0,65,6.93,75,60.72,-135.06,1575506712,CA
503,79.47,87,3.24,67,13.32,122.68,1575506829,PH
504,30.15,86,0.25,100,38.23,44.7,1575506829,IR
505,-9.06,93,2.08,23,50.36,108.75,1575506829,RU
506,15.12,93,7.87,54,55.31,53.19,1575506829,RU
507,66.31,19,2.91,0,15.01,-2.95,1575506830,ML
508,42.01,93,6.93,75,51.59,-3.0,1575506702,GB
509,42.04,89,5.46,37,-31.4,26.36,1575506830,ZA
510,82.4,78,17.22,40,12.15,-68.27,1575506830,BQ
511,62.6,67,19.46,40,32.63,-16.85,1575506830,PT
512,33.8,100,2.24,100,61.69,27.27,1575506830,FI
513,41.0,75,38.03,75,69.39,20.27,1575506831,NO
514,66.76,82,2.26,96,14.68,-86.92,1575506831,HN
515,75.45,94,2.39,93,3.87,-67.92,1575506831,CO
516,60.57,77,21.09,45,38.2,20.43,1575506831,GR
517,95.0,9,9.17,0,-27.58,153.3,1575506831,AU
518,41.0,100,2.24,90,51.78,-1.49,1575506601,GB
519,82.65,58,11.63,100,-16.54,28.71,1575506832,ZW
520,-20.85,98,3.44,100,62.52,149.63,1575506832,RU
521,72.25,24,15.99,86,24.14,67.45,1575506832,PK
522,34.86,71,6.82,0,52.6,15.5,1575506832,PL
523,18.59,56,1.68,0,42.84,93.51,1575506832,CN
524,37.4,59,6.71,100,42.87,74.49,1575506833,KG
525,66.83,81,6.73,42,-9.08,-78.59,1575506833,PE
526,-14.84,87,0.78,87,54.33,110.32,1575506833,RU
527,28.0,85,2.42,1,49.19,12.52,1575506833,DE
528,93.0,12,10.29,0,-28.95,153.24,1575506833,AU
529,-42.05,97,4.05,79,62.65,135.58,1575506833,RU
530,46.49,83,0.83,100,31.15,106.5,1575506833,CN
531,1.69,97,2.51,62,57.69,93.28,1575506834,RU
532,16.92,54,2.73,0,40.29,97.04,1575506834,CN
533,19.0,72,6.93,5,48.41,-89.26,1575506595,CA
534,73.78,14,6.42,0,14.1,-1.63,1575506834,BF
535,41.0,100,1.99,80,47.17,-55.16,1575506834,CA
536,-0.76,90,2.24,69,50.72,136.64,1575506834,RU
537,72.27,87,11.39,90,-9.67,-37.13,1575506835,BR
538,58.73,44,6.55,57,23.07,86.96,1575506835,IN
539,33.8,94,6.93,90,58.3,-134.42,1575506835,US
540,55.0,87,5.46,96,38.73,-27.07,1575506835,PT
541,74.79,92,3.04,38,-14.86,-66.75,1575506835,BO
542,66.42,19,7.38,19,18.69,12.92,1575506835,NE
543,67.6,93,4.07,100,-11.56,20.78,1575506835,AO
544,51.01,46,9.17,75,35.76,139.74,1575506836,JP
545,36.59,36,2.98,14,34.66,112.42,1575506836,CN
546,48.0,98,5.99,100,-26.16,29.72,1575506836,ZA
547,61.47,40,6.46,0,20.52,-13.05,1575506638,MR
548,9.55,94,6.71,99,49.69,-83.67,1575506836,CA
549,23.88,72,11.61,81,52.25,79.17,1575506836,RU
550,84.2,74,6.93,75,-18.65,-173.98,1575506837,TO
551,-2.27,74,12.84,72,47.69,131.09,1575506837,CN
552,73.44,23,11.61,0,12.35,32.18,1575506837,SD
553,93.2,38,4.7,17,-23.13,150.74,1575506837,AU
554,89.01,66,8.05,40,-17.27,145.48,1575506837,AU
555,42.8,87,26.4,100,65.54,13.39,1575506837,NO
556,81.61,67,3.44,79,-2.0,-54.07,1575506838,BR
557,62.71,94,0.96,70,-5.71,-78.81,1575506838,PE
558,1.72,71,12.68,100,59.63,112.75,1575506838,RU
559,24.8,68,3.36,75,50.2,-66.38,1575506838,CA
560,85.01,66,5.39,0,-20.74,116.85,1575506838,AU
561,39.0,88,20.0,71,48.65,-53.11,1575506838,CA
562,-21.57,98,3.87,100,68.54,146.19,1575506839,RU
